State,Names,Gender,Race and Ethnicity
Alaska,"Burgess, Timothy Mark",Male,White
Alaska,"Gleason, Sharon Louise",Female,White
Alaska,"Holland, H[ezekiah] Russel",Male,White
Alaska,"Kindred, Joshua Michael",Male,White
Alaska,"Sedwick, John W.",Male,White
Alaska,"Singleton, James Keith, Jr.",Male,White
Alaska,"Beistline, Ralph R.",Male,White
Arizona,"Bolton, Susan Ritchie",Female,White
Arizona,"Zipps, Jennifer Guerin",Female,White
Arizona,"Zapata, Frank R.",Male,Hispanic
Arizona,"Wake, Neil Vincent",Male,White
Arizona,"Tuchi, John Joseph",Male,White
Arizona,"Teilborg, James A.",Male,White
Arizona,"Snow, G. Murray",Male,White
Arizona,"Silver, Roslyn O.",Female,White
Arizona,"Humetewa, Diane Joyce",Female,Indigenous American
Arizona,"Jorgenson, Cindy K.",Female,White
Arizona,"Lanza, Dominic William",Male,White
Arizona,"Liburdi, Michael Thomas",Male,White
Arizona,"Logan, Steven Paul",Male,African American
Arizona,"Márquez, Rosemary",Female,Hispanic
Arizona,"Martone, Frederick J.",Male,White
Arizona,"McNamee, Stephen M.",Male,White
Arizona,"Soto, James Alan",Male,
Arizona,"Rash, Scott Hugh",Male,White
Arizona,"Rayes, Douglas Leroy",Male,White
Arizona,"Brnovich, Susan Marie",Female,White
Arizona,"Bury, David C.",Male,White
Arizona,"Campbell, David G.",Male,White
Arizona,"Collins, Raner Christercunean",Male,African American
Arizona,"Hinderaker, John Charles",Male,White
Central California,"Holcomb, John William",Male,White
Central California,"Pregerson, Dean D.",Male,White
Central California,"Scarsi, Mark Christopher",Male,White
Central California,"Selna, James V.",Male,White
Central California,"Slaughter, Fred Wallace",Male,African American
Central California,"Snyder, Christina A.",Female,White
Central California,"Staton, Josephine L.",Female,White
Central California,"Walter, John F.",Male,White
Central California,"Vera, Hernán Diego",Male,Hispanic
Central California,"Phillips, Virginia A.",Female,White
Central California,"Wilson, Stephen Victor",Male,White
Central California,"Wright, Otis D. II",Male,African American
Central California,"Wu, George H.",Male,
Central California,"Sykes, Sunshine Suzanne",Female,Indigenous American
Central California,"Olguin, Fernando Manzano",Male,Hispanic
Central California,"Marshall, Consuelo Bland",Female,African American
Central California,"Kronstadt, John Arnold",Male,White
Central California,"Hatter, Terry J., Jr.",Male,African American
Central California,"Gutierrez, Philip S.",Male,Hispanic
Central California,"Gee, Dolly Maizie",Female,
Central California,"Garnett, Sherilyn Peace",Female,African American
Central California,"Frimpong, Maame Ewusi-Mensah",Female,African American
Central California,"Fitzgerald, Michael Walter",Male,White
Central California,"Kato, Kenly Kiya",Female,
Central California,"Fairbank, Valerie Baker",Female,White
Central California,"Hsu, Wesley Liu",Male,
Central California,"Carter, David O.",Male,White
Central California,"Blumenfeld, Stanley, Jr.",Male,White
Central California,"Birotte, Andre, Jr.",Male,African American
Central California,"Bernal, Jesus Gilberto",Male,Hispanic
Central California,"Anderson, Percy",Male,African American
Central California,"Almadani, Monica Ramirez",Female,Hispanic
Central California,"Aenlle-Rocha, Fernando Lazaro",Male,Hispanic
Central California,"Keller, William Duffy",Male,White
Central California,"Klausner, Robert Gary",Male,White
Central California,"Carney, Cormac J.",Male,White
Central California,"Fischer, Dale S.",Female,White
Central Illinois,"Bruce, Colin Stirling",Male,White
Central Illinois,"Darrow, Sara Lynn",Female,White
Central Illinois,"Lawless, Colleen Rae",Female,White
Central Illinois,"McDade, Joe Billy",Male,African American
Central Illinois,"Mihm, Michael Martin",Male,White
Central Illinois,"Myerscough, Sue Ellen",Female,White
Central Illinois,"Shadid, James Edward",Male,White
Colorado,"Arguello, Christine M.",Female,Hispanic
Colorado,"Babcock, Lewis Thornton",Male,White
Colorado,"Blackburn, Robert E.",Male,White
Colorado,"Rodriguez, Regina Marie",Female,
Colorado,"Domenico, Daniel Desmond",Male,White
Colorado,"Gallagher, Gordon Paul",Male,White
Colorado,"Jackson, Richard Brooke",Male,White
Colorado,"Kane, John L., Jr.",Male,White
Colorado,"Krieger, Marcia S.",Female,White
Colorado,"Martinez, William Joseph",Male,Hispanic
Colorado,"Wang, Nina Nin-Yuen",Female,
Colorado,"Sweeney, Charlotte Noelle",Female,White
Colorado,"Moore, Raymond Paul",Male,African American
Colorado,"Brimmer, Philip A.",Male,White
Connecticut,"Meyer, Jeffrey Alker",Male,White
Connecticut,"Dooley, Kari Anne",Female,White
Connecticut,"Hall, Janet C.",Female,White
Connecticut,"Shea, Michael P.",Male,White
Connecticut,"Covello, Alfred V.",Male,White
Connecticut,"Chatigny, Robert N.",Male,White
Connecticut,"Bryant, Vanessa Lynne",Female,African American
Connecticut,"Bolden, Victor Allen",Male,African American
Connecticut,"Arterton, Janet Bond",Female,White
Connecticut,"Thompson, Alvin W.",Male,African American
Connecticut,"Underhill, Stefan R.",Male,White
Connecticut,"Oliver, Vernon Dion",Male,African American
Connecticut,"Williams, Omar Antonio",Male,
Connecticut,"Nagala, Sarala Vidya",Female,
D Columbia,"Kollar-Kotelly, Colleen",Female,White
D Columbia,"Lamberth, Royce C.",Male,White
D Columbia,"Leon, Richard J.",Male,White
D Columbia,"McFadden, Trevor Neil",Male,White
D Columbia,"Mehta, Amit Priyavadan",Male,
D Columbia,"Moss, Randolph Daniel",Male,White
D Columbia,"Nichols, Carl John",Male,White
D Columbia,"Reyes, Ana Cecilia",Female,Hispanic
D Columbia,"Roberts, Richard W.",Male,African American
D Columbia,"Kennedy, Henry Harold, Jr.",Male,African American
D Columbia,"Boasberg, James Emanuel",Male,White
D Columbia,"Bates, John D.",Male,White
D Columbia,"Kelly, Timothy James",Male,White
D Columbia,"Jackson, Amy Berman",Female,White
D Columbia,"Huvelle, Ellen Segal",Female,White
D Columbia,"Howell, Beryl Alaine",Female,White
D Columbia,"Hogan, Thomas Francis",Male,White
D Columbia,"AliKhan, Loren Linn",Female,
D Columbia,"Friedrich, Dabney Langhorne",Female,White
D Columbia,"Friedman, Paul L.",Male,White
D Columbia,"Cooper, Christopher Reid",Male,African American
D Columbia,"Contreras, Rudolph",Male,Hispanic
D Columbia,"Collyer, Rosemary M.",Female,White
D Columbia,"Cobb, Jia Michelle",Female,African American
D Columbia,"Chutkan, Tanya Sue",Female,African American
D Columbia,"Sullivan, Emmet G.",Male,African American
D Columbia,"Walton, Reggie B.",Male,African American
D Columbia,"Green, Joyce Hens",Female,White
Delaware,"Connolly, Colm Felix",Male,White
Delaware,"Andrews, Richard Gibson",Male,White
Delaware,"Hall, Jennifer Lynne",Female,White
Delaware,"Longobardi, Joseph J.",Male,White
Delaware,"Noreika, Maryellen",Female,White
Delaware,"Williams, Gregory Brian",Male,African American
Eastern North Carolina,"Flanagan, Louise W.",Female,White
Eastern North Carolina,"Britt, William Earl",Male,White
Eastern North Carolina,"Dever, James C. III",Male,White
Eastern North Carolina,"Howard, Malcolm Jones",Male,White
Eastern North Carolina,"Myers, Richard Ernest II",Male,
Eastern North Carolina,"Boyle, Terrence William",Male,White
Eastern Pennsylvania,"Marston, Karen Spencer",Female,White
Eastern Pennsylvania,"Savage, Timothy J.",Male,White
Eastern Pennsylvania,"Sánchez, Juan Ramon",Male,Hispanic
Eastern Pennsylvania,"Rufe, Cynthia M.",Female,White
Eastern Pennsylvania,"Quiñones Alejandro, Nitza Ileana",Female,Hispanic
Eastern Pennsylvania,"Davis, Legrome D.",Male,African American
Eastern Pennsylvania,"Diamond, Paul Steven",Male,White
Eastern Pennsylvania,"Pratter, Gene E.K.",Female,White
Eastern Pennsylvania,"Perez, Mia Roberts",Female,
Eastern Pennsylvania,"Pappert, Gerald John",Male,White
Eastern Pennsylvania,"Padova, John R.",Male,White
Eastern Pennsylvania,"Murphy, John Frank",Male,White
Eastern Pennsylvania,"Buckwalter, Ronald Lawrence",Male,White
Eastern Pennsylvania,"DuBois, Jan Ely",Male,White
Eastern Pennsylvania,"Gallagher, John Michael",Male,White
Eastern Pennsylvania,"Goldberg, Mitchell S.",Male,White
Eastern Pennsylvania,"Hodge, Kelley Brisbon",Female,African American
Eastern Pennsylvania,"Bartle, Harvey III",Male,White
Eastern Pennsylvania,"Baylson, Michael M.",Male,White
Eastern Pennsylvania,"Schiller, Berle M.",Male,White
Eastern Pennsylvania,"Jones, C. Darnell II",Male,African American
Eastern Pennsylvania,"Kearney, Mark A.",Male,White
Eastern Pennsylvania,"Beetlestone, Wendy",Female,
Eastern Pennsylvania,"Kelly, Robert F.",Male,White
Eastern Pennsylvania,"Kenney, Chad Francis, Sr.",Male,White
Eastern Pennsylvania,"McHugh, Gerald Austin, Jr.",Male,White
Eastern Pennsylvania,"Leeson, Joseph F., Jr.",Male,White
Eastern Pennsylvania,"Schmehl, Jeffrey L.",Male,White
Eastern Pennsylvania,"Brody, Anita Blumstein",Female,White
Eastern Pennsylvania,"Slomsky, Joel Harvey",Male,White
Eastern Pennsylvania,"Surrick, R[ichard] Barclay",Male,White
Eastern Pennsylvania,"Tucker, Petrese B.",Female,African American
Eastern Pennsylvania,"Wolson, Joshua David",Male,White
Eastern Pennsylvania,"Yohn, William Hendricks, Jr.",Male,White
Eastern Pennsylvania,"Younge, John Milton",Male,African American
Eastern Pennsylvania,"Scott, Kai Niambi",Female,African American
Eastern Tennessee,"Atchley, Charles Edward, Jr.",Male,White
Eastern Tennessee,"Collier, Curtis Lynn",Male,African American
Eastern Tennessee,"Corker, Clifton Leland",Male,White
Eastern Tennessee,"Jordan, Robert Leon",Male,White
Eastern Tennessee,"Varlan, Thomas A.",Male,White
Eastern Tennessee,"Phillips, Thomas W.",Male,White
Eastern Tennessee,"Greer, J. Ronnie",Male,White
Eastern Tennessee,"Edgar, Robert Allan",Male,White
Eastern Tennessee,"Crytzer, Katherine Amber",Female,White
Eastern Tennessee,"McDonough, Travis Randall",Male,White
Eastern Texas,"Truncale, Michael Joseph",Male,White
Eastern Texas,"Schroeder, Robert William III",Male,White
Eastern Texas,"Clark, Ron",Male,White
Eastern Texas,"Mazzant, Amos Louis III",Male,White
Eastern Texas,"Barker, J. Campbell",Male,White
Eastern Texas,"Crone, Marcia A.",Female,White
Eastern Texas,"Gilstrap, James Rodney",Male,White
Eastern Texas,"Schell, Richard A.",Male,White
Eastern Texas,"Kernodle, Jeremy Daniel",Male,White
Eastern Texas,"Jordan, Sean D.",Male,White
Eastern Virginia,"Hilton, Claude M.",Male,White
Eastern Virginia,"Allen, Arenda Lauretta Wright",Female,African American
Eastern Virginia,"Alston, Rossie David, Jr.",Male,African American
Eastern Virginia,"Davis, Mark Steven",Male,White
Eastern Virginia,"Brinkema, Leonie M.",Female,White
Eastern Virginia,"Young, Roderick Charles",Male,African American
Eastern Virginia,"Walker, Jamar Kentrell",Male,African American
Eastern Virginia,"Trenga, Anthony John",Male,White
Eastern Virginia,"Smith, Rebecca Beach",Female,White
Eastern Virginia,"Payne, Robert E.",Male,White
Eastern Virginia,"Novak, David John",Male,White
Eastern Virginia,"Nachmanoff, Michael Stefan",Male,White
Eastern Virginia,"Lauck, M[ary] Hannah",Female,White
Eastern Virginia,"Hanes, Elizabeth Wilson",Female,White
Eastern Virginia,"Hudson, Henry E.",Male,White
Eastern Virginia,"Ellis, Thomas Selby III",Male,White
Eastern Virginia,"Jackson, Raymond Alvin",Male,African American
Eastern Virginia,"Giles, Patricia Tolliver",Female,African American
Eastern Virginia,"Gibney, John Adrian, Jr.",Male,White
Eastern Washington,"Bastian, Stanley Allen",Male,White
Eastern Washington,"Dimke, Mary Katherine",Female,White
Eastern Washington,"Nielsen, William Fremming",Male,White
Eastern Washington,"Peterson, Rosanna Malouf",Female,White
Eastern Washington,"Rice, Thomas Owen",Male,White
Eastern Washington,"Shea, Edward F.",Male,White
Eastern Washington,"Quackenbush, Justin Lowe",Male,White
Eastern Washington,"Whaley, Robert H.",Male,White
Eastern Washington,"Suko, Lonny R.",Male,White
Eastern Wisconsin,"Adelman, Lynn S.",Male,White
Eastern Wisconsin,"Griesbach, William C.",Male,White
Eastern Wisconsin,"Ludwig, Brett Harry",Male,White
Eastern Wisconsin,"Pepper, Pamela",Female,White
Eastern Wisconsin,"Stadtmueller, Joseph Peter",Male,White
Eastern Arkansas,"Baker, Kristine Gerhard",Female,White
Eastern Arkansas,"Marshall, Denzil Price, Jr.",Male,White
Eastern Arkansas,"Miller, Brian Stacy",Male,African American
Eastern Arkansas,"Moody, James Maxwell, Jr.",Male,White
Eastern Arkansas,"Rudofsky, Lee Philip",Male,White
Eastern Arkansas,"Wilson, Billy Roy",Male,White
Eastern Arkansas,"Wright, Susan Webber",Female,White
Eastern California,"Ishii, Anthony W.",Male,
Eastern California,"Burrell, Garland Ellis, Jr.",Male,African American
Eastern California,"Calabretta, Daniel Joe Powell",Male,White
Eastern California,"Drozd, Dale Alan",Male,White
Eastern California,"England, Morrison C., Jr.",Male,African American
Eastern California,"Mendez, John A.",Male,Hispanic
Eastern California,"Thurston, Jennifer Leigh",Female,White
Eastern California,"Shubb, William B.",Male,White
Eastern California,"O'Neill, Lawrence Joseph",Male,White
Eastern California,"Nunley, Troy Lynne",Male,African American
Eastern California,"Mueller, Kimberly Jo",Female,White
Eastern Kentucky,"Van Tatenhove, Gregory Frederick",Male,White
Eastern Kentucky,"Reeves, Danny C.",Male,White
Eastern Kentucky,"Bertelsman, William Odis",Male,White
Eastern Kentucky,"Boom, Claria Horn",Female,White
Eastern Kentucky,"Bunning, David L.",Male,White
Eastern Kentucky,"Caldwell, Karen K.",Female,White
Eastern Kentucky,"Hood, Joseph Martin",Male,White
Eastern Kentucky,"Wier, Robert Earl",Male,White
Eastern Louisiana,"Lemmon, Mary Ann Vial",Female,White
Eastern Louisiana,"Africk, Lance M.",Male,White
Eastern Louisiana,"Ashe, Barry Weldon",Male,White
Eastern Louisiana,"Berrigan, Helen Ginger",Female,White
Eastern Louisiana,"Brown, Nannette Jolivette",Female,African American
Eastern Louisiana,"Fallon, Eldon E.",Male,White
Eastern Louisiana,"Guidry, Greg Gerard",Male,White
Eastern Louisiana,"Lemelle, Ivan L. R.",Male,African American
Eastern Louisiana,"Milazzo, Jane Margaret Triche",Female,White
Eastern Louisiana,"Barbier, Carl J.",Male,White
Eastern Louisiana,"Papillion, Darrel James",Male,African American
Eastern Louisiana,"Vance, Sarah S.",Female,White
Eastern Louisiana,"Vitter, Wendy Baldwin",Female,White
Eastern Louisiana,"Zainey, Jay C.",Male,White
Eastern Louisiana,"Morgan, Susie",Female,White
Eastern Michigan,"Parker, Linda Vivienne",Female,African American
Eastern Michigan,"O'Meara, John Corbett",Male,White
Eastern Michigan,"Murphy, Stephen Joseph III",Male,White
Eastern Michigan,"Behm, Frances Kay",Female,White
Eastern Michigan,"Berg, Terrence George",Male,White
Eastern Michigan,"Cleland, Robert Hardy",Male,White
Eastern Michigan,"Cox, Sean Francis",Male,White
Eastern Michigan,"DeClercq, Susan Kim",Female,
Eastern Michigan,"Drain, Gershwin Allen",Male,African American
Eastern Michigan,"Edmunds, Nancy Garlock",Female,White
Eastern Michigan,"Borman, Paul D.",Male,White
Eastern Michigan,"Goldsmith, Mark Allan",Male,White
Eastern Michigan,"Leitman, Matthew Frederick",Male,White
Eastern Michigan,"Levy, Judith Ellen",Female,White
Eastern Michigan,"Friedman, Bernard A.",Male,White
Eastern Michigan,"Ludington, Thomas Lamson",Male,White
Eastern Michigan,"McMillion, Brandy Renée",Female,African American
Eastern Michigan,"Steeh, George Caram III",Male,White
Eastern Michigan,"Lawson, David M.",Male,White
Eastern Michigan,"Grey, Jonathan James Canada",Male,African American
Eastern Michigan,"Hood, Denise Page",Female,African American
Eastern Michigan,"Kumar, Shalina Deborah",Female,
Eastern Michigan,"Michelson, Laurie Jill",Female,White
Eastern Missouri,"White, Ronnie Lee",Male,African American
Eastern Missouri,"Webber, E. Richard",Male,White
Eastern Missouri,"Sippel, Rodney W.",Male,White
Eastern Missouri,"Schelp, Matthew Thomas",Male,White
Eastern Missouri,"Ross, John Andrew",Male,White
Eastern Missouri,"Pitlyk, Sarah Elizabeth",Female,White
Eastern Missouri,"Limbaugh, Stephen Nathaniel, Jr.",Male,White
Eastern Missouri,"Laughrey, Nanette Kay",Female,White
Eastern Missouri,"Fleissig, Audrey Goldstein",Female,White
Eastern Missouri,"Filippine, Edward Louis",Male,White
Eastern Missouri,"Clark, Stephen Robert, Sr.",Male,White
Eastern Missouri,"Autrey, Henry Edward",Male,African American
Eastern Missouri,"Perry, Catherine D.",Female,White
Eastern Missouri,"Hamilton, Jean Constance",Female,White
Eastern Missouri,"Wimes, Brian Curtis",Male,African American
Eastern New York,"Dearie, Raymond Joseph",Male,White
Eastern New York,"Hurley, Denis Reagan",Male,White
Eastern New York,"Gujarati, Diane",Female,
Eastern New York,"Gonzalez, Hector",Male,Hispanic
Eastern New York,"Glasser, Israel Leo",Male,White
Eastern New York,"Gershon, Nina",Female,White
Eastern New York,"Garaufis, Nicholas",Male,White
Eastern New York,"Donnelly, Ann Marie",Female,White
Eastern New York,"Vitaliano, Eric Nicholas",Male,White
Eastern New York,"DeArcy Hall, LaShann Moutique",Female,African American
Eastern New York,"Cogan, Brian Mark",Male,White
Eastern New York,"Choudhury, Nusrat Jahan",Female,
Eastern New York,"Chen, Pamela Ki Mai",Female,
Eastern New York,"Brown, Gary Richard",Male,White
Eastern New York,"Irizarry, Dora L.",Female,Hispanic
Eastern New York,"Brodie, Margo Kitsy",Female,African American
Eastern New York,"Azrack, Joan Marie",Female,White
Eastern New York,"Amon, Carol Bagley",Female,White
Eastern New York,"Korman, Edward Robert",Male,White
Eastern New York,"Kovner, Rachel Peter",Female,White
Eastern New York,"Kuntz, William Francis II",Male,African American
Eastern New York,"Matsumoto, Kiyo A.",Female,
Eastern New York,"Mauskopf, Roslynn Renee",Female,White
Eastern New York,"Merchant, Orelia Eleta",Female,African American
Eastern New York,"Merle, Natasha Clarise",Female,African American
Eastern New York,"Morrison, Nina Rauh",Female,White
Eastern New York,"Reyes, Ramon Ernesto, Jr.",Male,Hispanic
Eastern New York,"Ross, Allyne R.",Female,White
Eastern New York,"Seybert, Joanna",Female,White
Eastern New York,"Block, Frederic",Male,White
Eastern New York,"Komitee, Eric Ross",Male,White
Eastern Oklahoma,"Heil, John Frederick III",Male,White
Eastern Oklahoma,"White, Ronald A.",Male,White
Eastern Oklahoma,"Seay, Frank Howell",Male,Indigenous American
Eastern Oklahoma,"Payne, James H.",Male,White
Hawaii,"Smith, Micah William Janso",Male,
Hawaii,"Seabright, J[ohn] Michael",Male,White
Hawaii,"Ezra, David Alan",Male,White
Hawaii,"Gillmor, Helen W.",Female,White
Hawaii,"Kay, Alan Cooke",Male,White
Hawaii,"Kobayashi, Leslie Emi",Female,
Hawaii,"Mollway, Susan Oki",Female,
Hawaii,"Watson, Derrick Kahala",Male,
Hawaii,"Otake, Jill Aiko",Female,
Hawaii,"Park, Shanlyn Alohakeao Souza",Female,
Idaho,"Lodge, Edward J.",Male,White
