State,Names,Gender
Eastern_Oklahoma,"Heil, John Frederick III",Male
Eastern_Oklahoma,"Payne, James H.",Male
Eastern_Oklahoma,"Seay, Frank Howell",Male
Eastern_Oklahoma,"White, Ronald A.",Male
Wyoming,"Freudenthal, Nancy Dell",Female
Wyoming,"Johnson, Alan Bond",Male
Wyoming,"Skavdahl, Scott Wesley",Male
Northern_Alabama,"Axon, Annemarie Carney",Female
Northern_Alabama,"Blackburn, Sharon Lovelace",Female
Northern_Alabama,"Bowdre, Karon O.",Female
Northern_Alabama,"Burke, Liles Clifton",Male
Northern_Alabama,"Coogler, L. Scott",Male
Northern_Alabama,"Haikala, Madeline Hughes",Female
Northern_Alabama,"Hopkins, Virginia Emerson",Female
Northern_Alabama,"Johnson, Inge Prytz",Female
Northern_Alabama,"Manasco, Anna Marie",Female
Northern_Alabama,"Maze, Corey Landon",Male
Northern_Alabama,"Proctor, R. David",Male
Northern_Alabama,"Smith, Charles Lynwood, Jr.",Male
Northern West Virginia,"Bailey, John Preston",Male
Northern West Virginia,"Groh, Gina Marie",Female
Northern West Virginia,"Keeley, Irene Patricia Murphy",Female
Northern West Virginia,"Kleeh, Thomas Shawn",Male
Northern West Virginia,"Stamp, Frederick Pfarr, Jr.",Male
Western_New_York,"Arcara, Richard Joseph",Male
Western_New_York,"Geraci, Frank Paul, Jr.",Male
Western_New_York,"Larimer, David G.",Male
Western_New_York,"Sinatra, John Leonard, Jr.",Male
Western_New_York,"Siragusa, Charles J.",Male
Western_New_York,"Skretny, William M.",Male
Western_New_York,"Vilardo, Lawrence Joseph",Male
Western_New_York,"Wolford, Elizabeth Ann",Female
Western Pennsylvania,"Ambrose, Donetta W.",Female
Western Pennsylvania,"Baxter, Susan Paradise",Female
Western Pennsylvania,"Bissoon, Cathy",Female
Western Pennsylvania,"Bloch, Alan Neil",Male
Western Pennsylvania,"Cercone, David S.",Male
Western Pennsylvania,"Colville, Robert John",Male
Western Pennsylvania,"Conti, Joy Flowers",Female
Western Pennsylvania,"Fischer, Nora Barry",Female
Western Pennsylvania,"Gibson, Kim R.",Male
Western Pennsylvania,"Haines, Stephanie Lou",Female
Western Pennsylvania,"Hardy, William Scott",Male
Western Pennsylvania,"Horan, Marilyn Jean",Female
Western Pennsylvania,"Hornak, Mark Raymond",Male
Western Pennsylvania,"Ranjan, J. Nicholas",Male
Western Pennsylvania,"Schwab, Arthur J.",Male
Western Pennsylvania,"Stickman, William Shaw IV",Male
Western Pennsylvania,"Wiegand, Christy Criswell",Female
Northern_Georgia,"Batten, Timothy C., Sr.",Male
Northern_Georgia,"Boulee, Jean-Paul",Male
Northern_Georgia,"Brown, Michael Lawrence",Male
Northern_Georgia,"Calvert, Victoria Marie",Female
Northern_Georgia,"Cohen, Mark Howard",Male
Northern_Georgia,"Cooper, Clarence",Male
Northern_Georgia,"Evans, Orinda Dale",Female
Northern_Georgia,"Geraghty, Sarah Elisabeth",Female
Northern_Georgia,"Grimberg, Steven Daniel",Male
Northern_Georgia,"Hunt, Willis B., Jr.",Male
Northern_Georgia,"Jones, Steve CarMichael",Male
Northern_Georgia,"May, Leigh Martin",Female
Northern_Georgia,"Pannell, Charles A., Jr.",Male
Northern_Georgia,"Ray, William McCrary II",Male
Northern_Georgia,"Ross, Eleanor Louise",Female
Northern_Georgia,"Story, Richard W.",Male
Northern_Georgia,"Thrash, Thomas W., Jr.",Male
Northern_Georgia,"Totenberg, Amy Mil",Female
Puerto Rico,"Antongiorgi-Jordán, María del R.",Female
Puerto Rico,"Arias-Marxuach, Raúl Manuel",Male
Puerto Rico,"Besosa, Francisco Augusto",Male
Puerto Rico,"Carreño-Coll, Silvia Luisa",Female
Puerto Rico,"Delgado Hernández, Pedro Alberto",Male
Puerto Rico,"Delgado-Colón, Aida M.",Female
Puerto Rico,"Domínguez, Daniel R.",Male
Puerto Rico,"Garcia-Gregory, Jay A.",Male
Puerto Rico,"Méndez-Miró, Gina Raquel",Female
Puerto Rico,"Vélez-Rivé, Camille Lizette",Female
Middle_Florida,"Adams, Henry Lee, Jr.",Male
Middle_Florida,"Antoon, John II",Male
Middle_Florida,"Badalamenti, John Leonard",Male
Middle_Florida,"Barber, Thomas Patrick",Male
Middle_Florida,"Berger, Wendy Williams",Female
Middle_Florida,"Bucklew, Susan C.",Female
Middle_Florida,"Byron, Paul Gregory",Male
Middle_Florida,"Chappell, Sheri Polster",Female
Middle_Florida,"Conway, Anne C.",Female
Middle_Florida,"Corrigan, Timothy J.",Male
Middle_Florida,"Covington, Virginia Maria Hernandez",Female
Middle_Florida,"Dalton, Roy Bale, Jr.",Male
Middle_Florida,"Davis, Brian Jordan",Male
Middle_Florida,"Fawsett, Patricia C.",Female
Middle_Florida,"Honeywell, Charlene Vanessa Edwards",Female
Middle_Florida,"Howard, Marcia Morales",Female
Middle_Florida,"Jung, William Frederic",Male
Middle_Florida,"Kovachevich, Elizabeth Anne",Female
Middle_Florida,"Lazzara, Richard A.",Male
Middle_Florida,"Mendoza, Carlos Eduardo",Male
Middle_Florida,"Merryday, Steven Douglas",Male
Middle_Florida,"Mizelle, Kathryn Kimball",Female
Middle_Florida,"Moody, James S., Jr.",Male
Middle_Florida,"Presnell, Gregory A.",Male
Middle_Florida,"Schlesinger, Harvey Erwin",Male
Middle_Florida,"Scriven, Mary Stenson",Female
Middle_Florida,"Steele, John E.",Male
Middle_Florida,"Whittemore, James D.",Male
Western_Missouri,"Bough, Stephen Rogers",Male
Western_Missouri,"Fenner, Gary A.",Male
Western_Missouri,"Gaitan, Fernando J., Jr.",Male
Western_Missouri,"Harpool, M. Douglas",Male
Western_Missouri,"Kays, David Gregory",Male
Western_Missouri,"Ketchmark, Roseann Ambrosia",Female
Western_Missouri,"Laughrey, Nanette Kay",Female
Western_Missouri,"Phillips, Mary Elizabeth",Female
Western_Missouri,"Sachs, Howard Frederic",Male
Western_Missouri,"Sippel, Rodney W.",Male
Western_Missouri,"Smith, Ortrie D.",Male
Western_Missouri,"Whipple, Dean",Male
Western_Missouri,"Wimes, Brian Curtis",Male
Eastern_California,"Burrell, Garland Ellis, Jr.",Male
Eastern_California,"Calabretta, Daniel Joe Powell",Male
Eastern_California,"Drozd, Dale Alan",Male
Eastern_California,"England, Morrison C., Jr.",Male
Eastern_California,"Ishii, Anthony W.",Male
Eastern_California,"Mendez, John A.",Male
Eastern_California,"Mueller, Kimberly Jo",Female
Eastern_California,"Nunley, Troy Lynne",Male
Eastern_California,"O'Neill, Lawrence Joseph",Male
Eastern_California,"Shubb, William B.",Male
Eastern_California,"Thurston, Jennifer Leigh",Female
Southern_Illinois,"Dugan, David Wayne",Male
Southern_Illinois,"Gilbert, John Phil",Male
Southern_Illinois,"McGlynn, Stephen Patrick",Male
Southern_Illinois,"Rosenstengel, Nancy Jo",Female
Southern_Illinois,"Yandle, Staci Michelle",Female
Minnesota,"Alsop, Donald Douglas",Male
Minnesota,"Blackwell, Jerry Wayne",Male
Minnesota,"Brasel, Nancy Ellen",Female
Minnesota,"Bryan, Jeffrey Marc",Male
Minnesota,"Davis, Michael James",Male
Minnesota,"Doty, David Singleton",Male
Minnesota,"Ericksen, Joan N.",Female
Minnesota,"Frank, Donovan W.",Male
Minnesota,"Magnuson, Paul Arthur",Male
Minnesota,"Menendez, Katherine Marie",Female
Minnesota,"Montgomery, Ann D.",Female
Minnesota,"Nelson, Susan Richard",Female
Minnesota,"Schiltz, Patrick Joseph",Male
Minnesota,"Tostrud, Eric Christian",Male
Minnesota,"Tunheim, John R.",Male
Minnesota,"Wright, Wilhelmina Marie",Female
Maryland,"Bennett, Richard D.",Male
Maryland,"Blake, Catherine C.",Female
Maryland,"Boardman, Deborah Lynn",Female
Maryland,"Bredar, James Kelleher",Male
Maryland,"Chasanow, Deborah K.",Female
Maryland,"Chuang, Theodore David",Male
Maryland,"Gallagher, Stephanie Agli",Female
Maryland,"Griggsby, Lydia Kay",Female
Maryland,"Hollander, Ellen Lipton",Female
Maryland,"Hurson, Brendan Abell",Male
Maryland,"Maddox, Matthew James",Male
Maryland,"Messitte, Peter Jo",Male
Maryland,"Nickerson, William M.",Male
Maryland,"Rubin, Julie Rebecca",Female
Maryland,"Russell, George Levi III",Male
Maryland,"Xinis, Paula",Female
Northern_New_York,"D'Agostino, Mae Avila",Female
Northern_New_York,"Hurd, David N.",Male
Northern_New_York,"Kahn, Lawrence E.",Male
Northern_New_York,"McAvoy, Thomas James",Male
Northern_New_York,"Nardacci, Anne Marie",Female
Northern_New_York,"Sannes, Brenda Kay",Female
Northern_New_York,"Scullin, Frederick James, Jr.",Male
Northern_New_York,"Sharpe, Gary L.",Male
Northern_New_York,"Suddaby, Glenn T.",Male
Southern_Indiana,"Barker, Sarah Evans",Female
Southern_Indiana,"Brookman, Matthew Paul",Male
Southern_Indiana,"Hanlon, James Patrick",Male
Southern_Indiana,"Lawrence, William T.",Male
Southern_Indiana,"Magnus-Stinson, Jane Elizabeth",Female
Southern_Indiana,"Pratt, Tanya Walton",Female
Southern_Indiana,"Sweeney, James Russell II",Male
Southern_Indiana,"Young, Richard L.",Male
Eastern Texas,"Barker, J. Campbell",Male
Eastern Texas,"Clark, Ron",Male
Eastern Texas,"Crone, Marcia A.",Female
Eastern Texas,"Gilstrap, James Rodney",Male
Eastern Texas,"Jordan, Sean D.",Male
Eastern Texas,"Kernodle, Jeremy Daniel",Male
Eastern Texas,"Mazzant, Amos Louis III",Male
Eastern Texas,"Schell, Richard A.",Male
Eastern Texas,"Schroeder, Robert William III",Male
Eastern Texas,"Truncale, Michael Joseph",Male
Eastern_Illinois_all_names,,Female
Arizona,"Bolton, Susan Ritchie",Female
Arizona,"Brnovich, Susan Marie",Female
Arizona,"Bury, David C.",Male
Arizona,"Campbell, David G.",Male
Arizona,"Collins, Raner Christercunean",Male
Arizona,"Hinderaker, John Charles",Male
Arizona,"Humetewa, Diane Joyce",Female
Arizona,"Jorgenson, Cindy K.",Female
Arizona,"Lanza, Dominic William",Male
Arizona,"Liburdi, Michael Thomas",Male
Arizona,"Logan, Steven Paul",Male
Arizona,"Márquez, Rosemary",Female
Arizona,"Martone, Frederick J.",Male
Arizona,"McNamee, Stephen M.",Male
Arizona,"Rash, Scott Hugh",Male
Arizona,"Rayes, Douglas Leroy",Male
Arizona,"Silver, Roslyn O.",Female
Arizona,"Snow, G. Murray",Male
Arizona,"Soto, James Alan",Male
Arizona,"Teilborg, James A.",Male
Arizona,"Tuchi, John Joseph",Male
Arizona,"Wake, Neil Vincent",Male
Arizona,"Zapata, Frank R.",Male
Arizona,"Zipps, Jennifer Guerin",Female
Eastern North Carolina,"Boyle, Terrence William",Male
Eastern North Carolina,"Britt, William Earl",Male
Eastern North Carolina,"Dever, James C. III",Male
Eastern North Carolina,"Flanagan, Louise W.",Female
Eastern North Carolina,"Howard, Malcolm Jones",Male
Eastern North Carolina,"Myers, Richard Ernest II",Male
Middle_Louisiana,"Cain, James David, Jr.",Male
Middle_Louisiana,"Doughty, Terry Alvin",Male
Middle_Louisiana,"Drell, Dee D.",Male
Middle_Louisiana,"Foote, Elizabeth Erny",Female
Middle_Louisiana,"Hicks, S. Maurice, Jr.",Male
Middle_Louisiana,"James, Robert Gillespie",Male
Middle_Louisiana,"Joseph, David Cleveland",Male
Middle_Louisiana,"Melancon, Tucker L.",Male
Middle_Louisiana,"Summerhays, Robert Rees",Male
Middle_Louisiana,"Trimble, James Travis, Jr.",Male
Middle_Louisiana,"Walter, Donald Ellsworth",Male
Southern_New_York,"Abrams, Ronnie",Female
Southern_New_York,"Berman, Richard M.",Male
Southern_New_York,"Briccetti, Vincent Louis",Male
Southern_New_York,"Broderick, Vernon Speede",Male
Southern_New_York,"Buchwald, Naomi Reice",Female
Southern_New_York,"Caproni, Valerie Elaine",Female
Southern_New_York,"Carter, Andrew Lamar, Jr.",Male
Southern_New_York,"Castel, P. Kevin",Male
Southern_New_York,"Clarke, Jessica Gloria Lynn",Female
Southern_New_York,"Cote, Denise",Female
Southern_New_York,"Cronan, John Peter",Male
Southern_New_York,"Crotty, Paul Austin",Male
Southern_New_York,"Daniels, George B.",Male
Southern_New_York,"Engelmayer, Paul Adam",Male
Southern_New_York,"Failla, Katherine Polk",Female
Southern_New_York,"Furman, Jesse Matthew",Male
Southern_New_York,"Gardephe, Paul G.",Male
Southern_New_York,"Garnett, Margaret M.",Female
Southern_New_York,"Haight, Charles Sherman, Jr.",Male
Southern_New_York,"Halpern, Philip Morgan",Male
Southern_New_York,"Hellerstein, Alvin K.",Male
Southern_New_York,"Ho, Dale Edwin",Male
Southern_New_York,"Kaplan, Lewis A.",Male
Southern_New_York,"Karas, Kenneth M.",Male
Southern_New_York,"Keenan, John Fontaine",Male
Southern_New_York,"Koeltl, John George",Male
Southern_New_York,"Liman, Lewis Jeffrey",Male
Southern_New_York,"Marrero, Victor",Male
Southern_New_York,"McMahon, Colleen",Female
Southern_New_York,"Oetken, James Paul",Male
Southern_New_York,"Preska, Loretta A.",Female
Southern_New_York,"Rakoff, Jed Saul",Male
Southern_New_York,"Ramos, Edgardo",Male
Southern_New_York,"Rearden, Jennifer Hutchison",Female
Southern_New_York,"Rochon, Jennifer Louise",Female
Southern_New_York,"Román, Nelson Stephen",Male
Southern_New_York,"Schofield, Lorna Gail",Female
Southern_New_York,"Seibel, Cathy",Female
Southern_New_York,"Stanton, Louis Lee",Male
Southern_New_York,"Stein, Sidney H.",Male
Southern_New_York,"Subramanian, Arun Srinivas",Male
Southern_New_York,"Swain, Laura Taylor",Female
Southern_New_York,"Torres, Analisa Nadine",Female
Southern_New_York,"Vyskocil, Mary Kay",Female
Southern_New_York,"Wood, Kimba Maureen",Female
Southern_New_York,"Woods, Gregory Howard III",Male
Eastern Virginia,"Allen, Arenda Lauretta Wright",Female
Eastern Virginia,"Alston, Rossie David, Jr.",Male
Eastern Virginia,"Brinkema, Leonie M.",Female
Eastern Virginia,"Davis, Mark Steven",Male
Eastern Virginia,"Ellis, Thomas Selby III",Male
Eastern Virginia,"Gibney, John Adrian, Jr.",Male
Eastern Virginia,"Giles, Patricia Tolliver",Female
Eastern Virginia,"Hanes, Elizabeth Wilson",Female
Eastern Virginia,"Hilton, Claude M.",Male
Eastern Virginia,"Hudson, Henry E.",Male
Eastern Virginia,"Jackson, Raymond Alvin",Male
Eastern Virginia,"Lauck, M[ary] Hannah",Female
Eastern Virginia,"Nachmanoff, Michael Stefan",Male
Eastern Virginia,"Novak, David John",Male
Eastern Virginia,"Payne, Robert E.",Male
Eastern Virginia,"Smith, Rebecca Beach",Female
Eastern Virginia,"Trenga, Anthony John",Male
Eastern Virginia,"Walker, Jamar Kentrell",Male
Eastern Virginia,"Young, Roderick Charles",Male
South Dakota,"Kornmann, Charles B.",Male
South Dakota,"Lange, Roberto Antonio",Male
South Dakota,"Piersol, Lawrence L.",Male
South Dakota,"Schreier, Karen E.",Female
New_Hampshire,"Barbadoro, Paul J.",Male
New_Hampshire,"Elliott, Samantha Dowd",Female
New_Hampshire,"Laplante, Joseph Normand",Male
New_Hampshire,"McAuliffe, Steven J.",Male
New_Hampshire,"McCafferty, Landya B.",Female
Northern Texas,"Boyle, Jane J.",Female
Northern Texas,"Brown, Ada Elene",Female
Northern Texas,"Cummings, Samuel Ray",Male
Northern Texas,"Fish, A[llen] Joe",Male
Northern Texas,"Fitzwater, Sidney Allen",Male
Northern Texas,"Godbey, David C.",Male
Northern Texas,"Hendrix, James Wesley",Male
Northern Texas,"Kacsmaryk, Matthew Joseph",Male
Northern Texas,"Kinkeade, James E.",Male
Northern Texas,"Lindsay, Sam A.",Male
Northern Texas,"Lynn, Barbara M.",Female
Northern Texas,"Maloney, Robert B.",Male
Northern Texas,"Means, Terry R.",Male
Northern Texas,"O'Connor, Reed Charles",Male
Northern Texas,"Pittman, Mark Timothy",Male
Northern Texas,"Scholer, Karen Gren",Female
Northern Texas,"Starr, Brantley David",Male
Kansas,"Belot, Monti L.",Male
Kansas,"Broomes, John Wesley",Male
Kansas,"Crabtree, Daniel Dale",Male
Kansas,"Crouse, Toby Jon",Male
Kansas,"Lungstrum, John Watson",Male
Kansas,"Melgren, Eric F.",Male
Kansas,"Robinson, Julie A.",Female
Kansas,"Teeter, Holly Lou",Female
Kansas,"Vratil, Kathryn Hoefer",Female
Central_Illinois,"Bruce, Colin Stirling",Male
Central_Illinois,"Darrow, Sara Lynn",Female
Central_Illinois,"Lawless, Colleen Rae",Female
Central_Illinois,"McDade, Joe Billy",Male
Central_Illinois,"Mihm, Michael Martin",Male
Central_Illinois,"Myerscough, Sue Ellen",Female
Central_Illinois,"Shadid, James Edward",Male
Southern West Virginia,"Berger, Irene Cornelia",Female
Southern West Virginia,"Chambers, Robert Charles",Male
Southern West Virginia,"Copenhaver, John Thomas, Jr.",Male
Southern West Virginia,"Faber, David A.",Male
Southern West Virginia,"Goodwin, Joseph Robert",Male
Southern West Virginia,"Johnston, Thomas E.",Male
Southern West Virginia,"Volk, Frank William",Male
Western Virginia,"Ballou, Robert Stewart",Male
Western Virginia,"Cullen, Thomas Tullidge",Male
Western Virginia,"Dillon, Elizabeth Kay",Female
Western Virginia,"Jones, James Parker",Male
Western Virginia,"Moon, Norman K.",Male
Western Virginia,"Urbanski, Michael Francis",Male
Nebraska,"Bataillon, Joseph F.",Male
Nebraska,"Buescher, Brian Craig",Male
Nebraska,"Gerrard, John Melvin",Male
Nebraska,"Kopf, Richard George",Male
Nebraska,"Rossiter, Robert F., Jr.",Male
Montana,"Christensen, Dana Lewis",Male
Montana,"Haddon, Sam E.",Male
Montana,"Molloy, Donald W.",Male
Montana,"Morris, Brian Matthew",Male
Montana,"Watters, Susan Pamela",Female
Western Washington,"Bryan, Robert Jensen",Male
Western Washington,"Cartwright, Tiffany Mae",Female
Western Washington,"Chun, John Hyungseung",Male
Western Washington,"Coughenour, John C.",Male
Western Washington,"Dimmick, Carolyn R.",Female
Western Washington,"Estudillo, David",Male
Western Washington,"Evanson, Kymberly Kathryn",Female
Western Washington,"Jones, Richard A.",Male
Western Washington,"King, Lauren Jennifer",Female
Western Washington,"Lasnik, Robert S.",Male
Western Washington,"Lin, Tana",Female
Western Washington,"Martinez, Ricardo S.",Male
Western Washington,"Pechman, Marsha J.",Female
Western Washington,"Robart, James L.",Male
Western Washington,"Rothstein, Barbara Jacobs",Female
Western Washington,"Settle, Benjamin Hale",Male
Western Washington,"Whitehead, Jamal Norman",Male
Western Washington,"Zilly, Thomas Samuel",Male
Western Texas,"Albright, Alan D",Male
Western Texas,"Biery, Samuel Frederick, Jr.",Male
Western Texas,"Briones, David",Male
Western Texas,"Cardone, Kathleen",Female
Western Texas,"Counts, Walter David III",Male
Western Texas,"Garcia, Orlando Luis",Male
Western Texas,"Guaderrama, David Campos",Male
Western Texas,"Junell, Robert A.",Male
Western Texas,"Montalvo, Frank",Male
Western Texas,"Moses, Alia",Female
Western Texas,"Nowlin, James Robertson",Male
Western Texas,"Pitman, Robert Lee",Male
Western Texas,"Pulliam, Jason Kenneth",Male
Western Texas,"Rodriguez, Xavier",Male
Western Texas,"Sparks, Sam",Male
Western_New_Jersey,,Female
Western Tennessee,"Anderson, Stanley Thomas",Male
Western Tennessee,"Breen, J. Daniel",Male
Western Tennessee,"Fowlkes, John Thomas, Jr.",Male
Western Tennessee,"Lipman, Sheryl Halle",Female
Western Tennessee,"Mays, Samuel H., Jr.",Male
Western Tennessee,"McCalla, Jon Phipps",Male
Western Tennessee,"Norris, Mark Saalfield, Sr.",Male
Western Tennessee,"Parker, Thomas Lee Robinson",Male
Western Tennessee,"Todd, James Dale",Male
Southern_Iowa,"Ebinger, Rebecca Goodgame",Female
Southern_Iowa,"Gritzner, James E.",Male
Southern_Iowa,"Locher, Stephen Henley",Male
Southern_Iowa,"Longstaff, Ronald Earl",Male
Southern_Iowa,"Pratt, Robert W.",Male
Southern_Iowa,"Rose, Stephanie Marie",Female
Southern_Ohio,"Barrett, Michael Ryan",Male
Southern_Ohio,"Beckwith, Sandra Shank",Female
Southern_Ohio,"Black, Timothy Seymour",Male
Southern_Ohio,"Cole, Douglas Russell",Male
Southern_Ohio,"Dlott, Susan J.",Female
Southern_Ohio,"Graham, James L.",Male
Southern_Ohio,"Hopkins, Jeffery Paul",Male
Southern_Ohio,"Marbley, Algenon L.",Male
Southern_Ohio,"McFarland, Matthew Walden",Male
Southern_Ohio,"Morrison, Sarah Daggett",Female
Southern_Ohio,"Newman, Michael Jay",Male
Southern_Ohio,"Rice, Walter Herbert",Male
Southern_Ohio,"Rose, Thomas M.",Male
Southern_Ohio,"Sargus, Edmund A., Jr.",Male
Southern_Ohio,"Watson, Michael H.",Male
Southern_Ohio,"Weber, Herman Jacob",Male
Alaska,"Beistline, Ralph R.",Male
Alaska,"Burgess, Timothy Mark",Male
Alaska,"Gleason, Sharon Louise",Female
Alaska,"Holland, H[ezekiah] Russel",Male
Alaska,"Kindred, Joshua Michael",Male
Alaska,"Sedwick, John W.",Male
Alaska,"Singleton, James Keith, Jr.",Male
Northern_Oklahoma,"Dowdell, John Edward",Male
Northern_Oklahoma,"Eagan, Claire",Female
Northern_Oklahoma,"Frizzell, Gregory Kent",Male
Northern_Oklahoma,"Heil, John Frederick III",Male
Northern_Oklahoma,"Kern, Terence C.",Male
Northern_Oklahoma,"Payne, James H.",Male
Idaho,"Brailsford, Amanda Kathleen",Female
Idaho,"Lodge, Edward J.",Male
Idaho,"Nye, David Charles",Male
Idaho,"Winmill, B. Lynn",Male
Southern_Florida,"Altman, Roy Kalman",Male
Southern_Florida,"Altonaga, Cecilia M.",Female
Southern_Florida,"Bloom, Beth Francine",Female
Southern_Florida,"Cannon, Aileen Mercedes",Female
Southern_Florida,"Cohn, James I.",Male
Southern_Florida,"Dimitrouleas, William P.",Male
Southern_Florida,"Gayles, Darrin Phillip",Male
Southern_Florida,"Gold, Alan Stephen",Male
Southern_Florida,"Gonzalez, Jose Alejandro, Jr.",Male
Southern_Florida,"Graham, Donald L.",Male
Southern_Florida,"Huck, Paul C.",Male
Southern_Florida,"Hurley, Daniel T. K.",Male
Southern_Florida,"King, James Lawrence",Male
Southern_Florida,"Lenard, Joan A.",Female
Southern_Florida,"Marra, Kenneth A.",Male
Southern_Florida,"Martinez, Jose E.",Male
Southern_Florida,"Middlebrooks, Donald M.",Male
Southern_Florida,"Moore, Kevin Michael",Male
Southern_Florida,"Moreno, Federico A.",Male
Southern_Florida,"Rosenberg, Robin Lee",Female
Southern_Florida,"Ruiz, Rodolfo Armando II",Male
Southern_Florida,"Scola, Robert Nichols, Jr.",Male
Southern_Florida,"Seitz, Patricia A.",Female
Southern_Florida,"Singhal, Anuraag Hari",Male
Southern_Florida,"Smith, Rodney",Male
Southern_Florida,"Williams, Kathleen Mary",Female
Southern_Florida,"Zloch, William J.",Male
Western Wisconsin,"Conley, William Martin",Male
Western Wisconsin,"Crabb, Barbara Brandriff",Female
Western Wisconsin,"Peterson, James Donald",Male
Northern_Ohio,"Adams, John R.",Male
Northern_Ohio,"Barker, Pamela Ann",Female
Northern_Ohio,"Boyko, Christopher A.",Male
Northern_Ohio,"Brennan, Bridget Meehan",Female
Northern_Ohio,"Calabrese, J. Philip",Male
Northern_Ohio,"Carr, James G.",Male
Northern_Ohio,"Economus, Peter C.",Male
Northern_Ohio,"Fleming, Charles Esque",Male
Northern_Ohio,"Gaughan, Patricia Anne",Female
Northern_Ohio,"Gwin, James S.",Male
Northern_Ohio,"Helmick, Jeffrey James",Male
Northern_Ohio,"Knepp, James Ray II",Male
Northern_Ohio,"Lioi, Sara Elizabeth",Female
Northern_Ohio,"Nugent, Donald C.",Male
Northern_Ohio,"Oliver, Solomon, Jr.",Male
Northern_Ohio,"Pearson, Benita Yalonda",Female
Northern_Ohio,"Polster, Dan A.",Male
Northern_Ohio,"Ruiz, David Augustin",Male
Northern_Ohio,"Zouhary, Jack",Male
Hawaii,"Ezra, David Alan",Male
Hawaii,"Gillmor, Helen W.",Female
Hawaii,"Kay, Alan Cooke",Male
Hawaii,"Kobayashi, Leslie Emi",Female
Hawaii,"Mollway, Susan Oki",Female
Hawaii,"Otake, Jill Aiko",Female
Hawaii,"Park, Shanlyn Alohakeao Souza",Female
Hawaii,"Seabright, J[ohn] Michael",Male
Hawaii,"Smith, Micah William Janso",Male
Hawaii,"Watson, Derrick Kahala",Male
Orleans_names,,Female
Eastern_Louisiana,"Africk, Lance M.",Male
Eastern_Louisiana,"Ashe, Barry Weldon",Male
Eastern_Louisiana,"Barbier, Carl J.",Male
Eastern_Louisiana,"Berrigan, Helen Ginger",Female
Eastern_Louisiana,"Brown, Nannette Jolivette",Female
Eastern_Louisiana,"Fallon, Eldon E.",Male
Eastern_Louisiana,"Guidry, Greg Gerard",Male
Eastern_Louisiana,"Lemelle, Ivan L. R.",Male
Eastern_Louisiana,"Lemmon, Mary Ann Vial",Female
Eastern_Louisiana,"Milazzo, Jane Margaret Triche",Female
Eastern_Louisiana,"Morgan, Susie",Female
Eastern_Louisiana,"Papillion, Darrel James",Male
Eastern_Louisiana,"Vance, Sarah S.",Female
Eastern_Louisiana,"Vitter, Wendy Baldwin",Female
Eastern_Louisiana,"Zainey, Jay C.",Male
Delaware,"Andrews, Richard Gibson",Male
Delaware,"Connolly, Colm Felix",Male
Delaware,"Hall, Jennifer Lynne",Female
Delaware,"Longobardi, Joseph J.",Male
Delaware,"Noreika, Maryellen",Female
Delaware,"Williams, Gregory Brian",Male
Eastern_Missouri,"Autrey, Henry Edward",Male
Eastern_Missouri,"Clark, Stephen Robert, Sr.",Male
Eastern_Missouri,"Filippine, Edward Louis",Male
Eastern_Missouri,"Fleissig, Audrey Goldstein",Female
Eastern_Missouri,"Hamilton, Jean Constance",Female
Eastern_Missouri,"Laughrey, Nanette Kay",Female
Eastern_Missouri,"Limbaugh, Stephen Nathaniel, Jr.",Male
Eastern_Missouri,"Perry, Catherine D.",Female
Eastern_Missouri,"Pitlyk, Sarah Elizabeth",Female
Eastern_Missouri,"Ross, John Andrew",Male
Eastern_Missouri,"Schelp, Matthew Thomas",Male
Eastern_Missouri,"Sippel, Rodney W.",Male
Eastern_Missouri,"Webber, E. Richard",Male
Eastern_Missouri,"White, Ronnie Lee",Male
Eastern_Missouri,"Wimes, Brian Curtis",Male
Western_Oklahoma,"Alley, Wayne Edward",Male
Western_Oklahoma,"Cauthron, Robin J.",Female
Western_Oklahoma,"DeGiusti, Timothy D.",Male
Western_Oklahoma,"Dishman, Jodi Warmbrod",Female
Western_Oklahoma,"Friot, Stephen P.",Male
