,Names,Race or Ethnicity
0,"Abrams, Ronnie",White
1,"Adams, John R.",White
2,"Adelman, Lynn S.",White
3,"Africk, Lance M.",White
4,"Agee, G. Steven",White
5,"Aiken, Ann L.",White
6,"Albright, Alan D",White
7,"Albritton, William Harold III",White
8,"Alito, Samuel A., Jr.",White
9,"Alley, Wayne Edward",White
10,"Alsop, Donald Douglas",White
11,"Alsup, William Haskell",White
12,"Ambro, Thomas L.",White
13,"Ambrose, Donetta W.",White
14,"Amon, Carol Bagley",White
15,"Anderson, Joseph Fletcher, Jr.",White
16,"Anderson, R[obert] Lanier III",White
17,"Anderson, Stanley Thomas",White
18,"Anderson, Stephen Hale",White
19,"Andrews, Richard Gibson",White
20,"Anello, Michael M.",White
21,"Antoon, John II",White
22,"Aquilino, Thomas Joseph, Jr.",White
23,"Arcara, Richard Joseph",White
24,"Arleo, Madeline Cox",White
25,"Arnold, Morris Sheppard",White
26,"Arterton, Janet Bond",White
27,"Ashe, Barry Weldon",White
28,"Aspen, Marvin E.",White
29,"Atchley, Charles Edward, Jr.",White
30,"Axon, Annemarie Carney",White
31,"Aycock, Sharion",White
32,"Azrack, Joan Marie",White
33,"Babcock, Lewis Thornton",White
34,"Bacharach, Robert Edwin",White
35,"Badalamenti, John Leonard",White
36,"Bade, Bridget Shelton",White
37,"Bailey, John Preston",White
38,"Baker, Kristine Gerhard",White
39,"Baker, M. Miller",White
40,"Baker, R. Stan",White
41,"Baldock, Bobby Ray",White
42,"Ballou, Robert Stewart",White
43,"Barbadoro, Paul J.",White
44,"Barber, Thomas Patrick",White
45,"Barbier, Carl J.",White
46,"Barker, J. Campbell",White
47,"Barker, Pamela Ann",White
48,"Barker, Sarah Evans",White
49,"Barksdale, Rhesa Hawkins",White
50,"Barlow, David Bruce",White
51,"Barnett, Mark Allen",White
52,"Barrett, Amy Coney",White
53,"Barrett, Michael Ryan",White
54,"Barron, David Jeremiah",White
55,"Bartle, Harvey III",White
56,"Barzilay, Judith Morgenstern",White
57,"Bashant, Cynthia Ann",White
58,"Bastian, Stanley Allen",White
59,"Bataillon, Joseph F.",White
60,"Batchelder, Alice Moore",White
61,"Bates, John D.",White
62,"Battaglia, Anthony Joseph",White
63,"Batten, Timothy C., Sr.",White
64,"Bauer, William Joseph",White
65,"Baxter, Susan Paradise",White
66,"Baylson, Michael M.",White
67,"Beam, C[larence] Arlen",White
68,"Beaton, Benjamin Joel",White
69,"Beaverstock, Jeffrey Uhlman",White
70,"Beckering, Jane Marie",White
71,"Beckwith, Sandra Shank",White
72,"Behm, Frances Kay",White
73,"Beistline, Ralph R.",White
74,"Bell, Kenneth Davis, Sr.",White
75,"Belot, Monti L.",White
76,"Bencivengo, Cathy Ann",White
77,"Bennett, Mark Jeremy",White
78,"Bennett, Richard D.",White
79,"Benton, William Duane",White
80,"Berg, Terrence George",White
81,"Berger, Wendy Williams",White
82,"Berman, Richard M.",White
83,"Berrigan, Helen Ginger",White
84,"Bertelsman, William Odis",White
85,"Berzon, Marsha Siegel",White
86,"Bianco, Joseph Frank",White
87,"Bibas, Stephanos",White
88,"Biery, Samuel Frederick, Jr.",White
89,"Black, Susan Harrell",White
90,"Black, Timothy Seymour",White
91,"Blackburn, Robert E.",White
92,"Blackburn, Sharon Lovelace",White
93,"Blake, Catherine C.",White
94,"Blakey, John Robert",White
95,"Bloch, Alan Neil",White
96,"Block, Frederic",White
97,"Bloom, Beth Francine",White
98,"Bloomekatz, Rachel Sarah",White
99,"Blumenfeld, Stanley, Jr.",White
100,"Boardman, Deborah Lynn",White
101,"Boasberg, James Emanuel",White
102,"Boggs, Danny Julian",White
103,"Bolton, Susan Ritchie",White
104,"Boom, Claria Horn",White
105,"Borman, Paul D.",White
106,"Bough, Stephen Rogers",White
107,"Boulee, Jean-Paul",White
108,"Bowdre, Karon O.",White
109,"Bowen, Dudley Hollingsworth, Jr.",White
110,"Bowman, Pasco Middleton II",White
111,"Boyko, Christopher A.",White
112,"Boyle, Jane J.",White
113,"Boyle, Terrence William",White
114,"Brack, Robert C.",White
115,"Brady, Holly Ann",White
116,"Brailsford, Amanda Kathleen",White
117,"Bramlette, David C.",White
118,"Branch, Elizabeth Lee",White
119,"Brann, Matthew William",White
120,"Brasel, Nancy Ellen",White
121,"Brasher, Andrew Lynn",White
122,"Bredar, James Kelleher",White
123,"Breen, J. Daniel",White
124,"Brennan, Bridget Meehan",White
125,"Brennan, Michael Brian",White
126,"Bress, Daniel Aaron",White
127,"Breyer, Charles R.",White
128,"Breyer, Stephen Gerald",White
129,"Briccetti, Vincent Louis",White
130,"Brimmer, Philip A.",White
131,"Brinkema, Leonie M.",White
132,"Briscoe, Mary Beck",White
133,"Britt, William Earl",White
134,"Brnovich, Susan Marie",White
135,"Brody, Anita Blumstein",White
136,"Brookman, Matthew Paul",White
137,"Brooks, Timothy Lloyd",White
138,"Broomes, John Wesley",White
139,"Brorby, Wade",White
140,"Brown, Anna J.",White
141,"Brown, Gary Richard",White
142,"Brown, Jeffrey Vincent",White
143,"Brown, Michael Lawrence",White
144,"Browning, James O.",White
145,"Bruce, Colin Stirling",White
146,"Bryan, Robert Jensen",White
147,"Bryson, William Curtis",White
148,"Buchwald, Naomi Reice",White
149,"Bucklew, Susan C.",White
150,"Bucklo, Elaine E.",White
151,"Buckwalter, Ronald Lawrence",White
152,"Buescher, Brian Craig",White
153,"Bumb, Renée Marie",White
154,"Bunning, David L.",White
155,"Burgess, Timothy Mark",White
156,"Burke, Liles Clifton",White
157,"Burns, Larry Alan",White
158,"Burroughs, Allison Dale",White
159,"Bury, David C.",White
160,"Bush, John Kenneth",White
161,"Butler, Charles Randolph, Jr.",White
162,"Bybee, Jay S.",White
163,"Byron, Paul Gregory",White
164,"Cain, James David, Jr.",White
165,"Cain, Timothy Martin",White
166,"Calabrese, J. Philip",White
167,"Calabresi, Guido",White
168,"Calabretta, Daniel Joe Powell",White
169,"Caldwell, Karen K.",White
170,"Campbell, David G.",White
171,"Campbell, Levin Hicks",White
172,"Campbell, Tena",White
173,"Campbell, William Lynn, Jr.",White
174,"Canby, William Cameron, Jr.",White
175,"Caproni, Valerie Elaine",White
176,"Carnes, Edward Earl",White
177,"Carnes, Julie E.",White
178,"Carney, Cormac J.",White
179,"Carney, Susan Laura",White
180,"Carr, James G.",White
181,"Carson, Joel McElroy III",White
182,"Carter, David O.",White
183,"Cartwright, Tiffany Mae",White
184,"Castel, P. Kevin",White
185,"Castner, Georgette",White
186,"Cauthron, Robin J.",White
187,"Cecchi, Claire Claudia",White
188,"Cercone, David S.",White
189,"Chagares, Michael A.",White
190,"Chambers, Robert Charles",White
191,"Chappell, Sheri Polster",White
192,"Chasanow, Deborah K.",White
193,"Chatigny, Robert N.",White
194,"Chesler, Stanley R.",White
195,"Chesney, Maxine M.",White
196,"Christen, Morgan",White
197,"Christensen, Dana Lewis",White
198,"Clark, Ron",White
199,"Clark, Stephen Robert, Sr.",White
200,"Cleland, Robert Hardy",White
201,"Clement, Edith Brown",White
202,"Clevenger, Raymond Charles III",White
203,"Clifton, Richard R.",White
204,"Cogan, Brian Mark",White
205,"Cogburn, Max Oliver, Jr.",White
206,"Coggins, Donald Cecil, Jr.",White
207,"Cohen, Mark Howard",White
208,"Cohn, James I.",White
209,"Cole, Douglas Russell",White
210,"Collier, Lacey A.",White
211,"Collins, Daniel Paul",White
212,"Colloton, Steven M.",White
213,"Collyer, Rosemary M.",White
214,"Colville, Robert John",White
215,"Conley, William Martin",White
216,"Conlon, Suzanne B.",White
217,"Conmy, Patrick Anthony",White
218,"Conner, Christopher C.",White
219,"Connolly, Colm Felix",White
220,"Conrad, Robert James, Jr.",White
221,"Conti, Joy Flowers",White
222,"Conway, Anne C.",White
223,"Coogler, L. Scott",White
224,"Cook, Deborah L.",White
225,"Cooper, Mary Little",White
226,"Copenhaver, John Thomas, Jr.",White
227,"Corker, Clifton Leland",White
228,"Corley, Jacqueline Scott",White
229,"Corrigan, Timothy J.",White
230,"Cote, Denise",White
231,"Coughenour, John C.",White
232,"Counts, Walter David III",White
233,"Covello, Alfred V.",White
234,"Cowen, Robert E.",White
235,"Cox, Sean Francis",White
236,"Crabb, Barbara Brandriff",White
237,"Crabtree, Daniel Dale",White
238,"Crawford, Geoffrey William",White
239,"Cronan, John Peter",White
240,"Crone, Marcia A.",White
241,"Crotty, Paul Austin",White
242,"Crouse, Toby Jon",White
243,"Crytzer, Katherine Amber",White
244,"Cullen, Thomas Tullidge",White
245,"Cummings, Samuel Ray",White
246,"Currie, Cameron McGowan",White
247,"D'Agostino, Mae Avila",White
248,"Dalton, Roy Bale, Jr.",White
249,"Darrow, Sara Lynn",White
250,"Daughtrey, Martha Craig",White
251,"Davidson, Glen H.",White
252,"Davis, Mark Steven",White
253,"Davis, W. Eugene",White
254,"Dawson, Kent J.",White
255,"Dawson, Robert Toombs",White
256,"Dearie, Raymond Joseph",White
257,"DeGiusti, Timothy D.",White
258,"deGravelles, John Wheadon",White
259,"DeGuilio, Jon Ernest",White
260,"Dennis, James L.",White
261,"Dever, James C. III",White
262,"Diamond, Paul Steven",White
263,"Dick, Shelly Deckert",White
264,"Dillon, Elizabeth Kay",White
265,"Dimitrouleas, William P.",White
266,"Dimke, Mary Katherine",White
267,"Dimmick, Carolyn R.",White
268,"Dishman, Jodi Warmbrod",White
269,"Dlott, Susan J.",White
270,"Domenico, Daniel Desmond",White
271,"Donato, James",White
272,"Donnelly, Ann Marie",White
273,"Dooley, Kari Anne",White
274,"Dorsey, Jennifer Anna",White
275,"Doty, David Singleton",White
276,"Doughty, Terry Alvin",White
277,"Dow, Robert Michael, Jr.",White
278,"Dowdell, John Edward",White
279,"Drell, Dee D.",White
280,"Drozd, Dale Alan",White
281,"Dubina, Joel Fredrick",White
282,"DuBois, Jan Ely",White
283,"DuBose, Kristi",White
284,"Duhe, John Malcolm, Jr.",White
285,"Duncan, Stuart Kyle",White
286,"Durkin, Thomas Michael",White
287,"Dyk, Timothy B.",White
288,"Eagan, Claire",White
289,"Eagles, Catherine Caldwell",White
290,"Easterbrook, Frank Hoover",White
291,"Eaton, Richard K.",White
292,"Ebel, David M.",White
293,"Ebinger, Rebecca Goodgame",White
294,"Economus, Peter C.",White
295,"Edgar, Robert Allan",White
296,"Edmondson, James Larry",White
297,"Edmunds, Nancy Garlock",White
298,"Eid, Allison Hartwell",White
299,"Elliott, Samantha Dowd",White
300,"Ellis, Thomas Selby III",White
301,"Ellison, Keith P.",White
302,"Elrod, Jennifer Walker",White
303,"Engelhardt, Kurt Damian",White
304,"Engelmayer, Paul Adam",White
305,"Ericksen, Joan N.",White
306,"Erickson, Ralph R.",White
307,"Eskridge, Charles R. III",White
308,"Evans, Orinda Dale",White
309,"Evanson, Kymberly Kathryn",White
310,"Ezra, David Alan",White
311,"Faber, David A.",White
312,"Failla, Katherine Polk",White
313,"Fairbank, Valerie Baker",White
314,"Fallon, Eldon E.",White
315,"Farbiarz, Michael Etan",White
316,"Fawsett, Patricia C.",White
317,"Fenner, Gary A.",White
318,"Filippine, Edward Louis",White
319,"Fischer, Dale S.",White
320,"Fischer, Nora Barry",White
321,"Fish, A[llen] Joe",White
322,"Fisher, D. Michael",White
323,"Fitzgerald, Michael Walter",White
324,"Fitzwater, Sidney Allen",White
325,"Flanagan, Louise W.",White
326,"Flaum, Joel Martin",White
327,"Fleissig, Audrey Goldstein",White
328,"Fletcher, William A.",White
329,"Floyd, Henry Franklin",White
330,"Foote, Elizabeth Erny",White
331,"Forrest, Danielle Jo",White
332,"Frank, Donovan W.",White
333,"Freeman, Beth Labson",White
334,"Freudenthal, Nancy Dell",White
335,"Friedland, Michelle Taryn",White
336,"Friedman, Bernard A.",White
337,"Friedman, Paul L.",White
338,"Friedrich, Dabney Langhorne",White
339,"Friot, Stephen P.",White
340,"Frizzell, Gregory Kent",White
341,"Furman, Jesse Matthew",White
342,"Gallagher, Gordon Paul",White
343,"Gallagher, John Michael",White
344,"Gallagher, Stephanie Agli",White
345,"Garaufis, Nicholas",White
346,"Gardephe, Paul G.",White
347,"Garnett, Margaret M.",White
348,"Gaughan, Patricia Anne",White
349,"Geraci, Frank Paul, Jr.",White
350,"Geraghty, Sarah Elisabeth",White
351,"Gergel, Richard Mark",White
352,"Gerrard, John Melvin",White
353,"Gershon, Nina",White
354,"Gettleman, Robert William",White
355,"Gibbons, Julia Smith",White
356,"Gibney, John Adrian, Jr.",White
357,"Gibson, Kim R.",White
358,"Gilbert, John Phil",White
359,"Gillmor, Helen W.",White
360,"Gilman, Ronald Lee",White
361,"Gilstrap, James Rodney",White
362,"Ginsburg, Douglas Howard",White
363,"Glasser, Israel Leo",White
364,"Gleason, Sharon Louise",White
365,"Godbey, David C.",White
366,"Gold, Alan Stephen",White
367,"Goldberg, Mitchell S.",White
368,"Goldsmith, Mark Allan",White
369,"Goodwin, Charles Barnes",White
370,"Goodwin, Joseph Robert",White
371,"Gordon, Andrew Patrick",White
372,"Gordon, Leo Maury",White
373,"Gorsuch, Neil M.",White
374,"Gorton, Nathaniel M.",White
375,"Gottschall, Joan B.",White
376,"Gould, Ronald Murray",White
377,"Graber, Susan",White
378,"Graham, James L.",White
379,"Granade, Callie V.",White
380,"Grant, Britt Cagle",White
381,"Grasz, Leonard Steven",White
382,"Green, Joyce Hens",White
383,"Greer, J. Ronnie",White
384,"Griesbach, William C.",White
385,"Griffin, Richard Allen",White
386,"Gritzner, James E.",White
387,"Groh, Gina Marie",White
388,"Gruender, Raymond W.",White
389,"Guidry, Greg Gerard",White
390,"Guy, Ralph B., Jr.",White
391,"Gwin, James S.",White
392,"Haddon, Sam E.",White
393,"Haight, Charles Sherman, Jr.",White
394,"Haikala, Madeline Hughes",White
395,"Haines, Stephanie Lou",White
396,"Hale, David Jason",White
397,"Hall, James Randal",White
398,"Hall, Janet C.",White
399,"Hall, Jennifer Lynne",White
400,"Halpern, Philip Morgan",White
401,"Hamilton, David Frank",White
402,"Hamilton, Jean Constance",White
403,"Hanen, Andrew S.",White
404,"Hanes, Elizabeth Wilson",White
405,"Hanlon, James Patrick",White
406,"Hansen, David Rasmussen",White
407,"Hardiman, Thomas Michael",White
408,"Hardy, William Scott",White
409,"Harmon, Melinda",White
410,"Harpool, M. Douglas",White
411,"Harrington, Edward Francis",White
412,"Harris, Pamela Ann",White
413,"Hartz, Harris L.",White
414,"Harwell, Robert Bryan",White
415,"Hawkins, Michael Daly",White
416,"Hayden, Katharine Sweeney",White
417,"Hayes, William Q.",White
418,"Haynes, Catharina",White
419,"Head, Hayden Wilson, Jr.",White
420,"Heaton, Joe L.",White
421,"Heil, John Frederick III",White
422,"Hellerstein, Alvin K.",White
423,"Helmick, Jeffrey James",White
424,"Henderson, Karen LeCraft",White
425,"Hendren, Jimm Larry",White
426,"Hendricks, Bruce Howe",White
427,"Hendrix, James Wesley",White
428,"Herlong, Henry Michael, Jr.",White
429,"Heytens, Toby Jay",White
430,"Hickey, Susan Owens",White
431,"Hicks, Larry R.",White
432,"Hicks, S. Maurice, Jr.",White
433,"Higginbotham, Patrick Errol",White
434,"Higginson, Stephen Andrew",White
435,"Hillman, Noel Lawrence",White
436,"Hillman, Timothy Spafard",White
437,"Hilton, Claude M.",White
438,"Hinderaker, John Charles",White
439,"Hinkle, Robert Lewis",White
440,"Hittner, David",White
441,"Hogan, Thomas Francis",White
442,"Holcomb, John William",White
443,"Holland, H[ezekiah] Russel",White
444,"Hollander, Ellen Lipton",White
445,"Holmes, Paul Kinloch III",White
446,"Hood, Joseph Martin",White
447,"Hopkins, Virginia Emerson",White
448,"Horan, Marilyn Jean",White
449,"Hornak, Mark Raymond",White
450,"Hornby, David Brock",White
451,"Hovland, Daniel L.",White
452,"Howard, Jeffrey R.",White
453,"Howard, Malcolm Jones",White
454,"Howell, Beryl Alaine",White
455,"Huck, Paul C.",White
456,"Hudson, Henry E.",White
457,"Huff, Marilyn L.",White
458,"Huffaker, R. Austin, Jr.",White
459,"Hughes, Lynn Nettleton",White
460,"Hughes, Todd Michael",White
461,"Hull, Frank M.",White
462,"Hunt, Roger L.",White
463,"Hunt, Willis B., Jr.",White
464,"Hurd, David N.",White
465,"Hurley, Daniel T. K.",White
466,"Hurley, Denis Reagan",White
467,"Hurson, Brendan Abell",White
468,"Hurwitz, Andrew David",White
469,"Huvelle, Ellen Segal",White
470,"Ikuta, Sandra Segal",White
471,"Illston, Susan Yvonne",White
472,"Immergut, Karin Johanna",White
473,"Jack, Janis Graham",White
474,"Jackson, Amy Berman",White
475,"Jackson, Richard Brooke",White
476,"Jacobs, Dennis G.",White
477,"James, Robert Gillespie",White
478,"Jennings, Rebecca Grady",White
479,"Johnson, Alan Bond",White
480,"Johnson, Inge Prytz",White
481,"Johnson, Kristi Haskins",White
482,"Johnson, William Paul",White
483,"Johnston, Iain David",White
484,"Johnston, Thomas E.",White
485,"Johnstone, Anthony Devos",White
486,"Jolly, E. Grady",White
487,"Jones, Edith Hollan",White
488,"Jones, James Parker",White
489,"Jones, Robert Clive",White
490,"Jones, Robert Edward",White
491,"Jonker, Robert James",White
492,"Jordan, Daniel Porter III",White
493,"Jordan, Kent A.",White
494,"Jordan, Robert Leon",White
495,"Jordan, Sean D.",White
496,"Jorgenson, Cindy K.",White
497,"Joseph, David Cleveland",White
498,"Junell, Robert A.",White
499,"Jung, William Frederic",White
500,"Kacsmaryk, Matthew Joseph",White
501,"Kagan, Elena",White
502,"Kahn, Lawrence E.",White
503,"Kane, John L., Jr.",White
504,"Kane, Yvette",White
505,"Kapala, Frederick J.",White
506,"Kaplan, Lewis A.",White
507,"Karas, Kenneth M.",White
508,"Katsas, Gregory George",White
509,"Katzmann, Gary S.",White
510,"Kavanaugh, Brett M.",White
511,"Kay, Alan Cooke",White
512,"Kayatta, William Joseph, Jr.",White
513,"Kays, David Gregory",White
514,"Kearney, Mark A.",White
515,"Keeley, Irene Patricia Murphy",White
516,"Keenan, Barbara Milano",White
517,"Keenan, John Fontaine",White
518,"Keller, William Duffy",White
519,"Kelly, Claire Rita",White
520,"Kelly, Jane Louise",White
521,"Kelly, Paul Joseph, Jr.",White
522,"Kelly, Robert F.",White
523,"Kelly, Timothy James",White
524,"Kendall, Virginia Mary",White
525,"Kennedy, Anthony McLeod",White
526,"Kennelly, Matthew F.",White
527,"Kenney, Chad Francis, Sr.",White
528,"Kern, Terence C.",White
529,"Kernodle, Jeremy Daniel",White
530,"Ketchmark, Roseann Ambrosia",White
531,"Kethledge, Raymond M.",White
532,"Kimball, Dale A.",White
533,"Kindred, Joshua Michael",White
534,"King, Carolyn Dineen",White
535,"King, James Lawrence",White
536,"King, Robert Bruce",White
537,"Kinkeade, James E.",White
538,"Kirsch, Robert Andrew",White
539,"Kirsch, Thomas Lee II",White
540,"Klausner, Robert Gary",White
