,Names,Race or Ethnicity
541,"Kleeh, Thomas Shawn",White
542,"Kleinfeld, Andrew Jay",White
543,"Knepp, James Ray II",White
544,"Kness, John Fitzgerald",White
545,"Kobes, Jonathan Allen",White
546,"Kobick, Julia Eleanor",White
547,"Kocoras, Charles Petros",White
548,"Koeltl, John George",White
549,"Kollar-Kotelly, Colleen",White
550,"Komitee, Eric Ross",White
551,"Kopf, Richard George",White
552,"Korman, Edward Robert",White
553,"Kornmann, Charles B.",White
554,"Kovachevich, Elizabeth Anne",White
555,"Kovner, Rachel Peter",White
556,"Krause, Cheryl Ann",White
557,"Krieger, Marcia S.",White
558,"Kronstadt, John Arnold",White
559,"Kugler, Robert B.",White
560,"Lake, Simeon Timothy III",White
561,"Lamberth, Royce C.",White
562,"Land, Clay D.",White
563,"Lange, Roberto Antonio",White
564,"Lanza, Dominic William",White
565,"Laplante, Joseph Normand",White
566,"Larimer, David G.",White
567,"Larsen, Joan Louise",White
568,"Lasnik, Robert S.",White
569,"Lauck, M[ary] Hannah",White
570,"Laughrey, Nanette Kay",White
571,"Lawless, Colleen Rae",White
572,"Lawrence, William T.",White
573,"Lawson, David M.",White
574,"Lawson, Hugh",White
575,"Lazzara, Richard A.",White
576,"Lee, Tom Stewart",White
577,"Lee, William Charles",White
578,"Leeson, Joseph F., Jr.",White
579,"Lefkow, Joan Humphrey",White
580,"Leichty, Damon Ray",White
581,"Leinenweber, Harry Daniel",White
582,"Leitman, Matthew Frederick",White
583,"Lemmon, Mary Ann Vial",White
584,"Lenard, Joan A.",White
585,"Leon, Richard J.",White
586,"Leonard, Timothy D.",White
587,"Leval, Pierre Nelson",White
588,"Levy, Jon David",White
589,"Levy, Judith Ellen",White
590,"Lewis, Mary Geiger",White
591,"Liburdi, Michael Thomas",White
592,"Liman, Lewis Jeffrey",White
593,"Limbaugh, Stephen Nathaniel, Jr.",White
594,"Linn, Richard",White
595,"Lioi, Sara Elizabeth",White
596,"Lipez, Kermit Victor",White
597,"Lipman, Sheryl Halle",White
598,"Lisi, Mary M.",White
599,"Livingston, Debra Ann",White
600,"Locher, Stephen Henley",White
601,"Lodge, Edward J.",White
602,"Loken, James B.",White
603,"Longobardi, Joseph J.",White
604,"Longstaff, Ronald Earl",White
605,"Lorenz, M. James",White
606,"Lourie, Alan David",White
607,"Luck, Robert Joshua",White
608,"Ludington, Thomas Lamson",White
609,"Ludwig, Brett Harry",White
610,"Lungstrum, John Watson",White
611,"Lydon, Sherri Allen",White
612,"Lynch, Gerard E.",White
613,"Lynch, Sandra Lea",White
614,"Lynn, Barbara M.",White
615,"Magnus-Stinson, Jane Elizabeth",White
616,"Magnuson, Paul Arthur",White
617,"Mahan, James C.",White
618,"Maloney, Paul Lewis",White
619,"Maloney, Robert B.",White
620,"Manasco, Anna Marie",White
621,"Manion, Daniel Anthony",White
622,"Mannion, Malachy Edward",White
623,"Marcus, Stanley",White
624,"Mariani, Robert David",White
625,"Marks, Emily Coody",White
626,"Marovich, George Michael",White
627,"Marra, Kenneth A.",White
628,"Marsh, Malcolm Francis",White
629,"Marshall, Denzil Price, Jr.",White
630,"Marston, Karen Spencer",White
631,"Martini, William J.",White
632,"Martinotti, Brian R.",White
633,"Martone, Frederick J.",White
634,"Mastroianni, Mark Gerald",White
635,"Matey, Paul Brian",White
636,"Matheson, Scott Milne, Jr.",White
637,"Mauskopf, Roslynn Renee",White
638,"May, Leigh Martin",White
639,"Mayer, Haldane Robert",White
640,"Mays, Samuel H., Jr.",White
641,"Maze, Corey Landon",White
642,"Mazzant, Amos Louis III",White
643,"McAuliffe, Steven J.",White
644,"McAvoy, Thomas James",White
645,"McCafferty, Landya B.",White
646,"McCalla, Jon Phipps",White
647,"McConnell, John James, Jr.",White
648,"McDonough, Travis Randall",White
649,"McElroy, Mary Susan",White
650,"McFadden, Trevor Neil",White
651,"McFarland, Matthew Walden",White
652,"McGlynn, Stephen Patrick",White
653,"McHugh, Carolyn Baldwin",White
654,"McHugh, Gerald Austin, Jr.",White
655,"McKeague, David William",White
656,"McKeown, M. Margaret",White
657,"McKibben, Howard D.",White
658,"McKinley, Joseph H., Jr.",White
659,"McMahon, Colleen",White
660,"McNamee, Stephen M.",White
661,"McNeel, Taylor Brantley",White
662,"McNulty, Kevin",White
663,"McShane, Michael Jerome",White
664,"Means, Terry R.",White
665,"Melancon, Tucker L.",White
666,"Melgren, Eric F.",White
667,"Melloy, Michael Joseph",White
668,"Menashi, Steven James",White
669,"Menendez, Katherine Marie",White
670,"Merriam, Sarah Ann Leilani",White
671,"Merryday, Steven Douglas",White
672,"Messitte, Peter Jo",White
673,"Meyer, Jeffrey Alker",White
674,"Michelson, Laurie Jill",White
675,"Middlebrooks, Donald M.",White
676,"Mihm, Michael Martin",White
677,"Milazzo, Jane Margaret Triche",White
678,"Miller, Eric David",White
679,"Miller, Gray Hampton",White
680,"Miller, Jeffrey T.",White
681,"Miller, Robert Lowell, Jr.",White
682,"Millett, Patricia Ann",White
683,"Mills, Michael P.",White
684,"Mizelle, Kathryn Kimball",White
685,"Molloy, Donald W.",White
686,"Montecalvo, Lara Elizabeth",White
687,"Montgomery, Ann D.",White
688,"Moody, James Maxwell, Jr.",White
689,"Moody, James S., Jr.",White
690,"Moody, James Tyne",White
691,"Moon, Norman K.",White
692,"Moore, Karen Nelson",White
693,"Moore, Kevin Michael",White
694,"Moore, Kimberly Ann",White
695,"Moore, William Theodore, Jr.",White
696,"Morgan, Susie",White
697,"Moritz, Nancy Louise",White
698,"Morris, Brian Matthew",White
699,"Morrison, Nina Rauh",White
700,"Morrison, Sarah Daggett",White
701,"Moskowitz, Barry Ted",White
702,"Mosman, Michael W.",White
703,"Moss, Randolph Daniel",White
704,"Motz, Diana Jane Gribbon",White
705,"Mueller, Kimberly Jo",White
706,"Mullen, Graham Calder",White
707,"Munley, Julia Kathleen",White
708,"Murphy, Eric Earl",White
709,"Murphy, John Frank",White
710,"Murphy, Michael R.",White
711,"Murphy, Stephen Joseph III",White
712,"Murtha, John Garvan",White
713,"Myerscough, Sue Ellen",White
714,"Nachmanoff, Michael Stefan",White
715,"Nardacci, Anne Marie",White
716,"Nardini, William Joseph",White
717,"Nathan, Alison Julie",White
718,"Neff, Janet T.",White
719,"Nelson, Dorothy Wright",White
720,"Nelson, Ryan Douglas",White
721,"Nelson, Susan Richard",White
722,"Newman, Jon Ormond",White
723,"Newman, Michael Jay",White
724,"Newman, Pauline",White
725,"Newsom, Kevin Christopher",White
726,"Nichols, Carl John",White
727,"Nickerson, William M.",White
728,"Nielsen, William Fremming",White
729,"Nielson, Howard Curtis, Jr.",White
730,"Niemeyer, Paul Victor",White
731,"Noreika, Maryellen",White
732,"Norgle, Charles Ronald, Sr.",White
733,"Norris, Alan Eugene",White
734,"Norris, Mark Saalfield, Sr.",White
735,"Norton, David C.",White
736,"Novak, David John",White
737,"Nowlin, James Robertson",White
738,"Nuffer, David Ogden",White
739,"Nugent, Donald C.",White
740,"Nye, David Charles",White
741,"Nygaard, Richard Lowell",White
742,"O'Brien, Terrence L.",White
743,"O'Connor, Reed Charles",White
744,"O'Hearn, Christine Patricia",White
745,"O'Meara, John Corbett",White
746,"O'Neill, Lawrence Joseph",White
747,"O'Scannlain, Diarmuid Fionntain",White
748,"O'Toole, George A., Jr.",White
749,"Oetken, James Paul",White
750,"Oldham, Andrew Stephen",White
751,"Orrick, William Horsley III",White
752,"Osteen, William Lindsay, Jr.",White
753,"Owens, John Byron",White
754,"Ozerden, Halil Suleyman",White
755,"Padova, John R.",White
756,"Palk, Scott Lawrence",White
757,"Pallmeyer, Rebecca R.",White
758,"Pannell, Charles A., Jr.",White
759,"Pappert, Gerald John",White
760,"Parker, Thomas Lee Robinson",White
761,"Parrish, Jill N.",White
762,"Payne, James H.",White
763,"Payne, Robert E.",White
764,"Pechman, Marsha J.",White
765,"Pepper, Pamela",White
766,"Perry, Catherine D.",White
767,"Peterson, James Donald",White
768,"Peterson, Rosanna Malouf",White
769,"Phillips, Gregory Alan",White
770,"Phillips, Mary Elizabeth",White
771,"Phillips, Thomas W.",White
772,"Phillips, Virginia A.",White
773,"Phipps, Peter Joseph",White
774,"Piersol, Lawrence L.",White
775,"Pillard, Cornelia Thayer Livingston",White
776,"Pitlyk, Sarah Elizabeth",White
777,"Pitman, Robert Lee",White
778,"Pittman, Mark Timothy",White
779,"Pitts, Patrick Casey",White
780,"Plager, S. Jay",White
781,"Polster, Dan A.",White
782,"Ponsor, Michael Adrian",White
783,"Porfilio, John Carbone",White
784,"Porter, David James",White
785,"Pratt, Robert W.",White
786,"Pratter, Gene E.K.",White
787,"Pregerson, Dean D.",White
788,"Preska, Loretta A.",White
789,"Presnell, Gregory A.",White
790,"Proctor, R. David",White
791,"Prost, Sharon",White
792,"Pryor, Jill Anne",White
793,"Pryor, William Holcombe, Jr.",White
794,"Quackenbush, Justin Lowe",White
795,"Quattlebaum, A. Marvin, Jr.",White
796,"Quist, Gordon Jay",White
797,"Raggi, Reena",White
798,"Rainey, John David",White
799,"Rakoff, Jed Saul",White
800,"Rambo, Sylvia H.",White
801,"Randolph, Arthur Raymond",White
802,"Rash, Scott Hugh",White
803,"Ray, William McCrary II",White
804,"Rayes, Douglas Leroy",White
805,"Reade, Linda R.",White
806,"Readler, Chad Andrew",White
807,"Rearden, Jennifer Hutchison",White
808,"Reeves, Danny C.",White
809,"Reidinger, Martin Karl",White
810,"Reif, Timothy Mark",White
811,"Reinhard, Philip Godfrey",White
812,"Reiss, Christina Clair",White
813,"Rendell, Marjorie O.",White
814,"Restani, Jane A.",White
815,"Rice, Thomas Owen",White
816,"Rice, Walter Herbert",White
817,"Richardson, Eli Jeremy",White
818,"Richardson, Julius Ness",White
819,"Richman, Priscilla",White
820,"Ridgway, Delissa Anne",White
821,"Riggs, Kea Whetzal",White
822,"Rikelman, Julie",White
823,"Ripple, Kenneth Francis",White
824,"Robart, James L.",White
825,"Roberts, John Glover, Jr.",White
826,"Robinson, Beth",White
827,"Robinson, Todd Wallace",White
828,"Rochon, Jennifer Louise",White
829,"Rodgers, Margaret Catharine",White
830,"Rogers, John M.",White
831,"Rose, Stephanie Marie",White
832,"Rose, Thomas M.",White
833,"Rosenbaum, Robin Stacie",White
834,"Rosenberg, Robin Lee",White
835,"Rosenstengel, Nancy Jo",White
836,"Rosenthal, Lee Hyman",White
837,"Ross, Allyne R.",White
838,"Ross, John Andrew",White
839,"Rossiter, Robert F., Jr.",White
840,"Rossman, Veronica Sophia",White
841,"Roth, Jane Richards",White
842,"Rothstein, Barbara Jacobs",White
843,"Rovner, Ilana Kara Diamond",White
844,"Rowland, Mary Margaret",White
845,"Royal, C. Ashley",White
846,"Rubin, Julie Rebecca",White
847,"Rudofsky, Lee Philip",White
848,"Rufe, Cynthia M.",White
849,"Rushing, Allison Jones",White
850,"Russell, David Lynn",White
851,"Ryan, James Leo",White
852,"Sachs, Howard Frederic",White
853,"Sack, Robert David",White
854,"Sam, David",White
855,"Sammartino, Janis Lynn",White
856,"Sannes, Brenda Kay",White
857,"Sargus, Edmund A., Jr.",White
858,"Saris, Patti B.",White
859,"Savage, Timothy J.",White
860,"Saylor, F. Dennis IV",White
861,"Scarsi, Mark Christopher",White
862,"Schall, Alvin Anthony",White
863,"Schell, Richard A.",White
864,"Schelp, Matthew Thomas",White
865,"Schiller, Berle M.",White
866,"Schiltz, Patrick Joseph",White
867,"Schlesinger, Harvey Erwin",White
868,"Schmehl, Jeffrey L.",White
869,"Schopler, Andrew George",White
870,"Schreier, Karen E.",White
871,"Schroeder, Mary Murphy",White
872,"Schroeder, Robert William III",White
873,"Schroeder, Thomas D.",White
874,"Schwab, Arthur J.",White
875,"Scirica, Anthony Joseph",White
876,"Scola, Robert Nichols, Jr.",White
877,"Scudder, Michael Yale, Jr.",White
878,"Scullin, Frederick James, Jr.",White
879,"Seabright, J[ohn] Michael",White
880,"Sedwick, John W.",White
881,"Seeborg, Richard G.",White
882,"Seeger, Steven Charles",White
883,"Seibel, Cathy",White
884,"Seitz, Patricia A.",White
885,"Self, Tilman Eugene III",White
886,"Selna, James V.",White
887,"Selya, Bruce Marshall",White
888,"Sentelle, David Bryan",White
889,"Sessions, William K. III",White
890,"Settle, Benjamin Hale",White
891,"Seybert, Joanna",White
892,"Seymour, Stephanie Kulp",White
893,"Shadid, James Edward",White
894,"Sharpe, Gary L.",White
895,"Shea, Edward F.",White
896,"Shea, Michael P.",White
897,"Shelby, Robert James",White
898,"Shepherd, Bobby E.",White
899,"Sheridan, Peter G.",White
900,"Shubb, William B.",White
901,"Shwartz, Patty",White
902,"Siler, Eugene Edward, Jr.",White
903,"Silver, Roslyn O.",White
904,"Silverman, Barry G.",White
905,"Simon, Michael H.",White
906,"Simon, Philip P.",White
907,"Simpson, Charles Ralph III",White
908,"Sinatra, John Leonard, Jr.",White
909,"Singal, George Z.",White
910,"Singleton, James Keith, Jr.",White
911,"Sippel, Rodney W.",White
912,"Siragusa, Charles J.",White
913,"Skavdahl, Scott Wesley",White
914,"Skretny, William M.",White
915,"Slomsky, Joel Harvey",White
916,"Smith, Charles Lynwood, Jr.",White
917,"Smith, D[avid] Brooks",White
918,"Smith, Jerry Edwin",White
919,"Smith, Milan Dale, Jr.",White
920,"Smith, N[orman] Randy",White
921,"Smith, Ortrie D.",White
922,"Smith, Rebecca Beach",White
923,"Smith, William E.",White
924,"Snow, G. Murray",White
925,"Snyder, Christina A.",White
926,"Sorokin, Leo Theodore",White
927,"Souter, David Hackett",White
928,"Southwick, Leslie",White
929,"Sparks, Sam",White
930,"Springmann, Theresa Lazar",White
931,"St. Eve, Amy Joan",White
932,"Stadtmueller, Joseph Peter",White
933,"Stafford, William Henry, Jr.",White
934,"Stamp, Frederick Pfarr, Jr.",White
935,"Stanceu, Timothy C.",White
936,"Stanton, Louis Lee",White
937,"Stapleton, Walter King",White
938,"Stark, Leonard Philip",White
939,"Starr, Brantley David",White
940,"Starrett, Keith",White
941,"Staton, Josephine L.",White
942,"Stearns, Richard Gaylore",White
943,"Steeh, George Caram III",White
944,"Steele, John E.",White
945,"Steele, William H.",White
946,"Stein, Sidney H.",White
947,"Stewart, Brian Theadore",White
948,"Stickman, William Shaw IV",White
949,"Stivers, Gregory N.",White
950,"Story, Richard W.",White
951,"Stranch, Jane Branstetter",White
952,"Strand, Leonard Terry",White
953,"Stras, David Ryan",White
954,"Straub, Chester J.",White
955,"Strickland, Margaret Irene",White
956,"Suddaby, Glenn T.",White
957,"Suhrheinrich, Richard Fred",White
958,"Suko, Lonny R.",White
959,"Sullivan, Richard Joseph",White
960,"Summerhays, Robert Rees",White
961,"Surrick, R[ichard] Barclay",White
962,"Sutton, Jeffrey S.",White
963,"Sweeney, Charlotte Noelle",White
964,"Sweeney, James Russell II",White
965,"Sykes, Diane S.",White
966,"Tallman, Richard C.",White
967,"Taranto, Richard Gary",White
968,"Tatel, David S.",White
969,"Teeter, Holly Lou",White
970,"Teilborg, James A.",White
971,"Thacker, Stephanie Dawn",White
972,"Tharp, John Joseph, Jr.",White
973,"Thomas, Sidney Runyan",White
974,"Thrash, Thomas W., Jr.",White
975,"Thurston, Jennifer Leigh",White
976,"Tigar, Jon Steven",White
977,"Tilley, Norwood Carlton, Jr.",White
978,"Tipton, Drew Barnett",White
979,"Tjoflat, Gerald Bard",White
980,"Todd, James Dale",White
981,"Torresen, Nancy",White
982,"Tostrud, Eric Christian",White
983,"Totenberg, Amy Mil",White
984,"Trauger, Aleta Arthur",White
985,"Traum, Anne Rachel",White
986,"Traxler, William Byrd, Jr.",White
987,"Traynor, Daniel Mack",White
988,"Treadwell, Marc Thomas",White
989,"Trenga, Anthony John",White
990,"Trimble, James Travis, Jr.",White
991,"Trott, Stephen S.",White
992,"Truncale, Michael Joseph",White
993,"Tuchi, John Joseph",White
994,"Tunheim, John R.",White
995,"Tymkovich, Timothy M.",White
996,"Underhill, Stefan R.",White
997,"Urbanski, Michael Francis",White
998,"Vaden, Stephen Alexander",White
999,"Van Bokkelen, Joseph S.",White
1000,"Van Tatenhove, Gregory Frederick",White
1001,"Vance, Sarah S.",White
1002,"VanDyke, Lawrence James Christopher",White
1003,"Varlan, Thomas A.",White
1004,"Vilardo, Lawrence Joseph",White
1005,"Vitaliano, Eric Nicholas",White
1006,"Vitter, Wendy Baldwin",White
1007,"Volk, Frank William",White
1008,"Voorhees, Richard Lesley",White
1009,"Vratil, Kathryn Hoefer",White
1010,"Vyskocil, Mary Kay",White
1011,"Waddoups, Clark",White
1012,"Wake, Neil Vincent",White
1013,"Walker, John Mercer, Jr.",White
1014,"Walker, Justin Reed",White
1015,"Walker, Lance Edward",White
1016,"Walker, Mark Eaton",White
1017,"Wallace, John Clifford",White
1018,"Wallach, Evan Jonathan",White
1019,"Walter, Donald Ellsworth",White
1020,"Walter, John F.",White
1021,"Watkins, William Keith",White
1022,"Watson, Michael H.",White
1023,"Watters, Susan Pamela",White
1024,"Webber, E. Richard",White
1025,"Weber, Herman Jacob",White
1026,"Welte, Peter David",White
1027,"Werlein, Ewing, Jr.",White
1028,"Wesley, Richard C.",White
1029,"Wetherell, T. Kent II",White
1030,"Whaley, Robert H.",White
1031,"Whelan, Thomas J.",White
1032,"Whipple, Dean",White
1033,"White, Helene N.",White
1034,"White, Jeffrey Steven",White
1035,"White, Ronald A.",White
1036,"Whitney, Frank DeArmon",White
1037,"Whittemore, James D.",White
1038,"Wiegand, Christy Criswell",White
1039,"Wiener, Jacques Loeb, Jr.",White
1040,"Wier, Robert Earl",White
1041,"Wilken, Claudia Ann",White
1042,"Wilkinson, James Harvie III",White
1043,"Willett, Don R.",White
1044,"Williams, Charles Joseph",White
1045,"Williams, Kathleen Mary",White
1046,"Wilson, Billy Roy",White
1047,"Wilson, Cory Todd",White
1048,"Wilson, Jennifer Philpott",White
1049,"Wilson, Stephen Victor",White
1050,"Winmill, B. Lynn",White
1051,"Winsor, Allen Cothrel",White
1052,"Wolf, Mark Lawrence",White
1053,"Wolford, Elizabeth Ann",White
1054,"Wollman, Roger Leland",White
1055,"Wolson, Joshua David",White
1056,"Wood, Diane Pamela",White
1057,"Wood, Kimba Maureen",White
1058,"Wood, Lisa Godbey",White
1059,"Woodcock, John A., Jr.",White
1060,"Woodlock, Douglas Preston",White
1061,"Wooten, Terry L.",White
1062,"Wright, Susan Webber",White
1063,"Wyrick, Patrick Robert",White
1064,"Xinis, Paula",White
1065,"Yohn, William Hendricks, Jr.",White
1066,"Young, Richard L.",White
1067,"Young, William G.",White
1068,"Zainey, Jay C.",White
1069,"Zilly, Thomas Samuel",White
1070,"Zipps, Jennifer Guerin",White
1071,"Zloch, William J.",White
1072,"Zobel, Rya Weickert",White
1073,"Zouhary, Jack",White
